season,opp_ranker,team,opp_g,opp_mp,opp_opp_fg,opp_opp_fga,opp_opp_fg_pct,opp_opp_fg3,opp_opp_fg3a,opp_opp_fg3_pct,opp_opp_fg2,opp_opp_fg2a,opp_opp_fg2_pct,opp_opp_ft,opp_opp_fta,opp_opp_ft_pct,opp_opp_orb,opp_opp_drb,opp_opp_trb,opp_opp_ast,opp_opp_stl,opp_opp_blk,opp_opp_tov,opp_opp_pf,opp_opp_pts,made_playoffs
2020,22,Detroit Pistons,66,15965,42.6,88.8,0.48000000000000004,10.9,30.1,0.361,31.8,58.7,0.541,16.5,21.2,0.777,10.3,34,44.2,25,8.4,5.7,14.2,20.1,112.7,FALSE
2020,23,New York Knicks,66,15965,40.1,86.6,0.463,13.4,35.1,0.381,26.7,51.5,0.52,19.4,25.9,0.749,9.6,34.8,44.5,24.5,7.2,5.1,13.8,19.9,113,FALSE
2020,24,Charlotte Hornets,65,15750,43.1,90.5,0.47600000000000003,12.8,36.2,0.352,30.3,54.2,0.558,14.4,19,0.758,11.3,36.2,47.5,27.5,8.3,5.2,14.9,21.3,113.3,FALSE
2020,25,San Antonio Spurs,71,17215,41.7,88.9,0.46900000000000003,12.9,34.6,0.373,28.8,54.3,0.53,17.2,22.1,0.777,9.2,35.4,44.6,25.3,6.7,4.3,13,19.8,113.5,FALSE
2020,26,Golden State Warriors,65,15725,41.7,87.6,0.47600000000000003,13.4,34.4,0.389,28.4,53.2,0.533,16.9,21.6,0.7829999999999999,10.1,35.9,46,25.8,8.2,4.9,15.5,19.9,113.8,FALSE
2020,27,Portland Trail Blazers,74,17835,41.3,90.6,0.456,13.4,35,0.383,27.9,55.6,0.501,18.8,24.4,0.771,11.4,35,46.3,24.6,6.7,4.9,12.7,19.9,114.8,TRUE
2020,28,Atlanta Hawks,67,16280,41.5,87,0.47800000000000004,11.4,31.4,0.363,30.1,55.6,0.542,20.3,26.3,0.772,10.7,34.4,45.1,24,8.6,6.1,14.4,20.1,114.8,FALSE
2020,29,Cleveland Cavaliers,65,15725,44.1,89.9,0.491,12.4,33.2,0.375,31.7,56.7,0.558,14.8,19.3,0.767,9.8,33.3,43.1,26.3,9.5,6.4,13.1,19.8,115.4,FALSE
2020,30,Washington Wizards,72,17355,41.8,85.7,0.48800000000000004,12.1,32.1,0.376,29.7,53.6,0.555,19.8,25.5,0.778,10.1,34.6,44.8,24.4,7.3,4.9,15.7,21.6,115.5,FALSE
2021,1,Los Angeles Lakers,72,17455,39.9,86.7,0.46,11.4,32.3,0.352,28.5,54.3,0.524,15.9,20.6,0.776,8.8,33.3,42.2,24.7,8.3,4.6,15.3,21.3,107.1,TRUE
2021,2,Philadelphia 76ers,72,17430,39.2,86.6,0.453,11.9,32.9,0.36,27.4,53.7,0.51,17.3,22.7,0.764,9.7,33,42.7,23.4,7.2,4.6,15.5,20.9,107.6,TRUE
2021,3,New York Knicks,72,17430,39.2,89.1,0.44,12.4,36.8,0.33699999999999997,26.8,52.3,0.512,17.5,22.9,0.761,10,35.6,45.5,24.3,6.8,5.6,13.2,18.5,108.2,TRUE
2021,4,Utah Jazz,72,17355,41.3,92.4,0.447,11,32.2,0.34099999999999997,30.3,60.2,0.504,14.7,19.1,0.768,9.9,33.1,43.1,22.5,7.8,4,11.6,19.2,108.3,TRUE
2021,5,Golden State Warriors,72,17305,39.3,87,0.452,12.1,33.7,0.359,27.2,53.3,0.511,19.4,24.9,0.778,10.4,35.8,46.2,23.2,7.7,4.2,14.7,19.1,110.1,FALSE
2021,6,Memphis Grizzlies,72,17405,40.6,87.7,0.462,12.7,34.7,0.367,27.8,53,0.525,17.2,21.8,0.7879999999999999,9.7,34.5,44.2,25.1,7.6,5.2,14.7,18.1,111,TRUE
2021,7,Miami Heat,72,17380,40.2,87.7,0.459,14.7,40.2,0.365,25.6,47.5,0.538,16,20.5,0.7819999999999999,9.8,34.4,44.1,26.5,7.7,4.1,15.5,20.2,111.2,TRUE
2021,8,Los Angeles Clippers,72,17280,41.4,89.2,0.464,11.9,33.5,0.356,29.4,55.6,0.529,16.6,21.3,0.777,9.4,33.1,42.5,23.6,7.3,4.4,13.3,18.7,111.2,TRUE
2021,9,Phoenix Suns,72,17480,41.2,88.2,0.467,11.8,33.3,0.354,29.4,54.9,0.535,17.1,22,0.778,9.5,33.9,43.4,23.3,7,3.6,13.9,18.3,111.3,TRUE
2021,10,Milwaukee Bucks,72,17330,41.4,90.6,0.456,14.5,37.6,0.384,26.9,53,0.507,14.3,18.3,0.7799999999999999,9.4,33,42.4,24.4,6.9,4.7,12.8,17.9,111.4,TRUE
2021,11,Chicago Bulls,72,17380,41.6,88,0.47300000000000003,11.6,32.5,0.356,30,55.6,0.541,17.3,22.3,0.774,8.7,33.6,42.3,24.2,8.6,5.1,12.8,17.8,112,FALSE
2021,12,Denver Nuggets,72,17480,40.8,86.9,0.46900000000000003,13.2,36.3,0.363,27.6,50.6,0.545,17.4,22.5,0.773,9.2,32.7,41.9,26.4,7.6,4.6,14.3,19.5,112.1,TRUE
2021,13,Indiana Pacers,72,17455,41.6,89,0.468,11.2,30.7,0.366,30.4,58.4,0.521,17.9,22.9,0.7819999999999999,11,34.6,45.6,25.4,7.2,5.1,14.4,17.7,112.4,FALSE
2021,14,Boston Celtics,72,17380,40.4,87,0.464,13,34.8,0.374,27.4,52.3,0.524,18.7,23.8,0.7849999999999999,9.5,33.5,43,24.3,7.5,4.7,14.3,19.5,112.5,TRUE
2021,15,Toronto Raptors,72,17305,39.3,85.3,0.461,14,36.9,0.379,25.3,48.4,0.523,19.9,25,0.7989999999999999,10.1,36.1,46.2,26.2,6.7,5.6,16.2,19.6,112.5,FALSE
2021,16,Detroit Pistons,72,17430,41.9,88.1,0.47600000000000003,11.5,31.8,0.362,30.4,56.3,0.541,17.2,22.6,0.76,10.1,34.8,44.9,25.1,8.1,5.9,14.1,20.7,112.5,FALSE
2021,17,Charlotte Hornets,72,17355,41.8,89.3,0.468,14.7,40.1,0.366,27.2,49.2,0.552,14.5,19.5,0.745,10.8,35,45.8,27.4,8.2,4.9,14.9,18.9,112.8,FALSE
2021,18,San Antonio Spurs,72,17480,42.4,89.8,0.47200000000000003,12.3,32.6,0.377,30.1,57.2,0.527,15.7,20.7,0.758,10.2,37.2,47.4,24.8,6.3,5.1,13.2,18.6,112.8,FALSE
2021,19,Dallas Mavericks,72,17305,41.1,89.3,0.46,13.2,36.2,0.365,27.9,53.2,0.525,17.6,23.1,0.764,10,35.1,45.1,23.2,7.5,3.8,12.9,20.6,113,TRUE
2021,20,Washington Wizards,72,17405,41.1,87.3,0.47100000000000003,11.9,32.1,0.369,29.2,55.2,0.529,18.9,24.2,0.7809999999999999,9.8,34.2,43.9,23.3,7.8,4.6,14,21,113,TRUE
2021,21,Atlanta Hawks,72,17405,42,90.7,0.463,12.1,34.8,0.349,29.9,55.9,0.534,17.2,21.5,0.803,10.2,33.2,43.4,24.8,7.9,5.1,12.5,20.1,113.3,TRUE
2021,22,New Orleans Pelicans,72,17430,41.5,88.5,0.46900000000000003,14.3,37.8,0.38,27.1,50.7,0.535,16.5,20.9,0.7899999999999999,8.9,32.6,41.4,25.7,7.6,5.9,13.2,21.1,113.8,FALSE
2021,23,Brooklyn Nets,72,17405,41.8,91.1,0.459,13.2,36.1,0.365,28.6,55,0.521,17,21.9,0.775,10.4,32.5,43,24,7.6,4.6,12.6,18.9,113.8,TRUE
2021,24,Oklahoma City Thunder,72,17355,42.8,90.4,0.47300000000000003,13.4,36.8,0.364,29.4,53.6,0.548,15.1,19.5,0.773,10,36.5,46.5,25.4,8.9,5.2,12.9,18.3,114,FALSE
2021,25,Cleveland Cavaliers,72,17430,42.8,88.4,0.48400000000000004,12.6,33,0.383,30.1,55.3,0.545,16.2,20.8,0.779,10.1,34.5,44.6,25.9,8.7,6,14.6,20.5,114.4,FALSE
2021,26,Orlando Magic,72,17330,42.7,90.6,0.47100000000000003,13.9,37.2,0.373,28.8,53.4,0.539,15.3,19.5,0.7859999999999999,9.9,38,47.9,26.3,7.7,5.4,12.9,18.8,114.5,FALSE
2021,27,Houston Rockets,72,17305,42,87.7,0.48000000000000004,13.2,34.6,0.382,28.8,53,0.544,17.6,22.5,0.7829999999999999,9.7,37.1,46.8,25.4,8.4,5.2,14.4,19,114.9,FALSE
2021,28,Minnesota Timberwolves,72,17405,42,87.2,0.48200000000000004,12.8,32.7,0.392,29.2,54.5,0.536,18.1,23,0.7859999999999999,9.7,35,44.7,26.2,7.5,5.4,15,19.4,115,FALSE
2021,29,Portland Trail Blazers,72,17305,42.4,89.6,0.47300000000000003,13.1,35.1,0.372,29.3,54.4,0.538,18.2,23.1,0.7869999999999999,10,36.1,46.1,25.3,6.2,4.7,12.6,19.4,116,TRUE
2021,30,Sacramento Kings,72,17305,43.5,89.3,0.48800000000000004,12.4,32.6,0.38,31.1,56.7,0.549,17.8,22.6,0.7869999999999999,10.6,34.5,45.2,25.3,7.6,4.7,13.7,18.7,117.2,FALSE
2022,1,Boston Celtics,82,19905,39.2,90.1,0.43400000000000005,12.1,35.7,0.33899999999999997,27.1,54.4,0.497,16.5,21.1,0.7829999999999999,10.7,34,44.7,22.1,7.7,4.7,14.1,19.9,106.9,TRUE
2022,2,Golden State Warriors,82,19730,38.4,87.7,0.43800000000000006,12.4,36.4,0.33899999999999997,26.1,51.3,0.509,17.6,23.2,0.759,9.8,33.4,43.2,23.2,8,3.9,14.7,18.2,106.9,TRUE
2022,3,Phoenix Suns,82,19730,39.2,88.3,0.444,11.6,34.2,0.33999999999999997,27.6,54.1,0.51,17.3,22.7,0.761,10.5,33.9,44.5,22.9,7.5,4,14.7,18.9,107.3,TRUE
2022,4,Memphis Grizzlies,82,19780,40,87.9,0.455,11.9,34.2,0.349,28,53.7,0.522,17.1,22.2,0.771,9.9,32.7,42.7,24.8,7.1,6,14.9,19.7,109,TRUE
2022,5,Miami Heat,82,19855,38.8,86.8,0.447,13.4,39.5,0.33899999999999997,25.4,47.2,0.537,18.1,23.2,0.779,9.9,33.2,43,24,7.7,4.2,15.5,21.2,109.1,TRUE
2022,6,Dallas Mavericks,82,19755,40.7,89.2,0.457,11.4,33.6,0.33999999999999997,29.3,55.6,0.527,16.5,21.5,0.767,9.9,35.7,45.6,24.5,7.3,3.8,13.7,21,109.4,TRUE
2022,7,Cleveland Cavaliers,82,19730,41,90.5,0.452,12.1,34.4,0.353,28.8,56.1,0.514,15.6,20.1,0.774,10.9,33.6,44.5,25,8.7,4.8,13.9,20.7,109.7,FALSE
2022,8,Los Angeles Clippers,82,19780,41.4,92,0.45,11.9,34.4,0.345,29.5,57.6,0.513,15.4,19.9,0.775,12.2,35.7,47.9,24.5,7.8,4.2,13.8,18.8,110.1,FALSE
2022,9,Utah Jazz,82,19730,41.5,91.7,0.453,12.4,35.5,0.35,29.1,56.1,0.518,15,19.8,0.758,10.1,32.6,42.7,24,8,4.4,12.3,20.8,110.5,TRUE
2022,10,Toronto Raptors,82,19855,40.2,87.1,0.462,12.8,36,0.354,27.5,51.1,0.538,17.3,21.9,0.7889999999999999,10.7,34.8,45.5,26.1,6.9,5.2,16.3,19.7,110.5,TRUE
2022,11,New York Knicks,82,19780,39.9,89.2,0.447,13.1,38.3,0.34199999999999997,26.8,50.8,0.527,17.6,23.1,0.764,9.7,35.6,45.3,25.1,7.2,4.8,13.1,21.1,110.5,FALSE
2022,12,Philadelphia 76ers,82,19805,41,89.4,0.458,11.7,33.9,0.346,29.2,55.5,0.527,17.2,22.3,0.769,10.6,35.1,45.6,24.3,6.8,4.8,13.7,20.1,110.8,TRUE
2022,13,Minnesota Timberwolves,82,19780,39.7,86.1,0.46,12.9,36.8,0.35,26.8,49.3,0.543,19.5,25,0.7799999999999999,10.9,34.4,45.2,25.8,7.1,4.8,16.1,20.6,111.7,TRUE
2022,14,Milwaukee Bucks,82,19755,41.2,90.3,0.456,14.4,40.5,0.356,26.8,49.9,0.537,14.9,19.9,0.751,9.9,34.1,44,25.8,7.4,4.3,13,19.6,111.8,TRUE
2022,15,Denver Nuggets,82,19805,41.7,88.8,0.47000000000000003,12,34.8,0.346,29.7,54,0.549,16.7,22.1,0.757,9.8,33.2,43,25.8,8,4.9,13,20.2,112.1,TRUE
2022,16,San Antonio Spurs,82,19805,42.2,90.5,0.466,12,33.4,0.36,30.2,57.2,0.528,15.9,20.7,0.767,11.3,35.2,46.5,23.9,7.3,4.9,13.7,18.8,112.3,FALSE
2022,17,Orlando Magic,82,19780,40.9,89.3,0.458,13.2,36.4,0.363,27.7,52.8,0.524,17.5,22.6,0.772,10.4,36.9,47.3,24.9,8,5.2,13.2,18.4,112.5,FALSE
2022,18,Brooklyn Nets,82,19755,41,90.7,0.452,12.6,36.5,0.345,28.4,54.2,0.523,18.3,23.2,0.7879999999999999,11.4,33,44.4,24,8,4.9,13.3,19.8,112.8,TRUE
2022,19,Oklahoma City Thunder,82,19805,41.8,91.3,0.458,13.7,39,0.353,28,52.3,0.536,15.4,20,0.771,11.1,37.6,48.8,26.3,8.5,6,13.4,18,112.8,FALSE
2022,20,New Orleans Pelicans,82,19755,41.2,87.6,0.47100000000000003,13.3,36.4,0.365,27.9,51.2,0.546,17.2,21.9,0.7859999999999999,9.5,33.3,42.8,25.5,7.6,4.9,14.5,21,113,TRUE
2022,21,Los Angeles Lakers,82,19980,41.9,89.1,0.47000000000000003,12.4,35.2,0.352,29.5,53.8,0.548,17.1,22.9,0.747,10.8,35,45.8,25.8,8.2,4.1,13.8,19.8,113.3,FALSE
2022,22,Chicago Bulls,82,19730,42,88.7,0.47400000000000003,11.9,32.4,0.366,30.2,56.3,0.536,17.7,22.3,0.7949999999999999,9.5,34.4,43.8,25.4,7.2,5.1,13.3,18.4,113.6,TRUE
2022,23,Charlotte Hornets,82,19880,41.6,89.2,0.466,13.9,38.3,0.362,27.7,50.9,0.544,16.7,21.9,0.763,11.2,35.2,46.5,26.2,7.4,4.6,14.8,19.4,113.7,FALSE
2022,24,Detroit Pistons,82,19780,41.1,87,0.47300000000000003,11.9,32.9,0.362,29.2,54.1,0.54,19.7,25.4,0.777,10.4,36.3,46.8,25.4,7.5,5.3,14.8,20,113.8,FALSE
2022,25,Washington Wizards,82,19830,42.2,90.9,0.464,11.7,32.5,0.361,30.5,58.4,0.522,18.4,22.8,0.807,10.5,34.7,45.2,24.2,7.5,4.3,12.1,20.4,114.5,FALSE
2022,26,Atlanta Hawks,82,19705,42.8,91,0.47100000000000003,13.1,36,0.364,29.7,54.9,0.541,16.1,20.4,0.7919999999999999,10.4,34.4,44.8,26,7.2,4.6,13,20.8,114.9,TRUE
2022,27,Sacramento Kings,82,19805,43.3,90.2,0.47900000000000004,12.9,34.8,0.372,30.3,55.5,0.547,15.9,20.4,0.776,10.5,35.1,45.6,25.2,8.1,4.8,13.4,20.2,115.3,FALSE
2022,28,Indiana Pacers,82,19880,42.9,88.8,0.48300000000000004,12.1,32.6,0.372,30.8,56.3,0.547,18.1,22.7,0.7969999999999999,10.3,33.3,43.5,25.4,8.2,4.9,13.4,19.4,116.1,FALSE
2022,29,Houston Rockets,82,19755,42.9,88.8,0.48300000000000004,12.6,35.7,0.353,30.3,53.1,0.5700000000000001,18.3,23.4,0.7819999999999999,11,34.1,45.1,25.3,9.3,5.7,13.9,21.8,116.7,FALSE
2022,30,Portland Trail Blazers,82,19730,41.8,87.2,0.47900000000000004,14,37.7,0.371,27.8,49.5,0.561,19.4,24.9,0.777,9.9,35.5,45.4,27,8.3,5.1,14.2,19.7,116.9,FALSE
2023,1,Cleveland Cavaliers,82,19880,40.4,86.4,0.468,11.7,31.6,0.368,28.7,54.7,0.525,18.1,23.2,0.7819999999999999,10.1,32.5,42.7,23.8,7.3,4.5,16.2,21.1,110.6,TRUE
2023,2,Memphis Grizzlies,82,19780,40.1,88.4,0.453,12.8,36,0.355,27.3,52.4,0.521,18.2,23.2,0.7869999999999999,10.8,32.9,43.7,26,6.7,5.1,14.9,19.7,111.2,TRUE
2023,3,Boston Celtics,82,19980,41.8,90.2,0.463,11.6,33.7,0.345,30.1,56.5,0.534,16.2,21.1,0.769,9.7,34.3,44,23.1,6.6,3.9,12.7,19.1,111.5,TRUE
2023,4,Milwaukee Bucks,82,19830,41.9,92,0.456,11.9,33.7,0.354,30,58.3,0.514,16.1,20.7,0.776,10.6,33,43.6,23.6,7,3.9,11.7,18.7,111.9,TRUE
2023,5,Chicago Bulls,82,19905,40.9,87.4,0.468,13.3,37.2,0.357,27.6,50.2,0.55,17.2,22.1,0.779,9.7,33.8,43.5,26.1,6.7,4.8,15.1,18.8,112.2,FALSE
2023,6,New Orleans Pelicans,82,19855,41,86.7,0.47200000000000003,12.2,36,0.33899999999999997,28.7,50.7,0.5670000000000001,18.4,23.6,0.779,9.7,32.1,41.8,24.9,7.3,4.7,15,20.4,112.5,FALSE
2023,7,Phoenix Suns,82,19780,40.5,87,0.466,11.6,32.5,0.357,28.9,54.6,0.53,20.4,26,0.7859999999999999,10.4,33.1,43.4,23.7,7.3,4,14.6,20.1,113,TRUE
2023,8,Miami Heat,82,19805,41.4,85.9,0.48200000000000004,13.6,36.9,0.367,27.8,49,0.5690000000000001,17,21.8,0.7809999999999999,9.2,34,43.2,26.4,7.2,3.9,16.2,20.7,113.3,TRUE
2023,9,Philadelphia 76ers,82,19880,41.3,87.3,0.47300000000000003,11.9,34.1,0.348,29.4,53.2,0.553,18.9,24.2,0.7809999999999999,9.7,32.3,42.1,24.7,6.7,4.7,14.6,20,113.3,TRUE
2023,10,Minnesota Timberwolves,82,19830,41.1,87.2,0.47100000000000003,12.1,32.7,0.369,29,54.5,0.532,19.6,25.6,0.766,11.1,32.8,43.9,24.6,8.1,4,15.1,19.8,113.8,TRUE
2023,11,Los Angeles Lakers,82,19880,43,91.7,0.46900000000000003,12.3,35.6,0.344,30.7,56.1,0.548,15.7,20.3,0.773,10.8,33,43.8,25.1,7.4,5,12.3,21,113.9,TRUE
2023,12,Toronto Raptors,82,19805,41.3,84.3,0.491,12.5,33.4,0.374,28.8,50.9,0.5670000000000001,18.8,23.6,0.7969999999999999,9.4,33.8,43.3,26.8,6.1,4.7,17.1,20,114,FALSE
2023,13,Brooklyn Nets,82,19730,41.6,89.8,0.463,12,32.7,0.367,29.6,57.1,0.518,19,24.8,0.767,11.7,34.1,45.8,23.7,7.1,3.9,13.9,18.8,114.1,TRUE
2023,14,Denver Nuggets,82,19755,42.4,88.7,0.47800000000000004,11.6,33.6,0.344,30.8,55.2,0.559,17.9,23,0.775,10.3,31.1,41.5,26.1,8,4.3,13.7,19.8,114.2,TRUE
2023,15,Orlando Magic,82,19780,41.4,87.1,0.47600000000000003,13,37,0.351,28.4,50.1,0.5670000000000001,18.4,23.1,0.7959999999999999,9.5,32.6,42.1,25.9,7.7,5.1,14.7,20.5,114.2,FALSE
2023,16,Oklahoma City Thunder,82,19855,41.1,86.7,0.47400000000000003,12.7,35.3,0.358,28.4,51.4,0.553,19.3,25,0.771,11.7,34,45.7,25.4,6.8,5.4,16.4,20,114.2,FALSE
2023,17,Golden State Warriors,82,19830,41.4,88.4,0.46900000000000003,12.6,34.7,0.364,28.8,53.7,0.536,18.9,24.6,0.769,10.5,31.8,42.3,25.1,7.7,3.9,14,18,114.4,TRUE
2023,18,Los Angeles Clippers,82,19830,42.4,89.5,0.47400000000000003,12.4,33.8,0.365,30,55.6,0.539,17.5,22.6,0.771,10.4,33.3,43.7,25.3,7.9,4.2,13.2,19.8,114.5,TRUE
2023,19,New York Knicks,82,19955,41.4,89.5,0.462,13.2,37.1,0.357,28.2,52.5,0.537,18.8,24.1,0.7819999999999999,10.3,32.4,42.7,25.5,6.1,4.6,12.9,21,114.8,TRUE
2023,20,Charlotte Hornets,82,19830,42.3,88.7,0.47700000000000004,12,33.7,0.357,30.2,55,0.55,18.7,23.6,0.7949999999999999,10.7,34.7,45.5,25.5,6.9,5.7,14.1,20,115.3,FALSE
2023,21,Washington Wizards,82,19755,42.9,90.8,0.47300000000000003,12.1,33.1,0.366,30.8,57.6,0.534,17.7,22.1,0.7979999999999999,10.9,32.6,43.5,25.1,7.2,5,12.4,19.6,115.6,FALSE
2023,22,Atlanta Hawks,82,19855,43.1,88.8,0.48600000000000004,11.8,33,0.356,31.4,55.8,0.562,18.3,22.8,0.803,10.4,33,43.4,25.6,7.4,5,13.9,19.4,116.3,TRUE
2023,23,Dallas Mavericks,82,19930,42.7,88.1,0.48500000000000004,11.4,32.4,0.352,31.3,55.7,0.562,19.9,25.5,0.7809999999999999,10.4,35.4,45.7,25.5,6.5,3.9,13.4,22.3,116.7,FALSE
2023,24,Utah Jazz,82,19805,42.9,90.6,0.47300000000000003,12.3,34.1,0.361,30.5,56.5,0.54,18.6,24,0.776,11.1,31.9,43,24.7,7.7,4.9,12.4,20.2,116.7,FALSE
2023,25,Sacramento Kings,82,19830,43.3,87.9,0.492,12.3,33.1,0.373,31,54.9,0.5640000000000001,17.9,22.7,0.7869999999999999,9.6,32.2,41.7,26.4,7.2,4.1,14.1,20.6,116.8,TRUE
2023,26,Indiana Pacers,82,19755,42.6,88,0.48500000000000004,12.2,32.8,0.373,30.4,55.2,0.551,20.2,25.2,0.8,11.9,32.7,44.6,26,7.8,5.3,14.8,19.9,117.7,FALSE
2023,27,Portland Trail Blazers,82,19730,43.5,88.6,0.491,12.7,33.5,0.379,30.8,55,0.559,19.2,24.4,0.7869999999999999,10.6,33.2,43.7,27.3,7.9,4.3,13.7,20.7,118.8,FALSE
2023,28,Detroit Pistons,82,19805,43.2,88.4,0.48900000000000005,12,33.4,0.36,31.2,54.9,0.5680000000000001,20.4,26.3,0.777,11,33.9,44.9,25.8,7.7,5.5,13.6,21,118.9,FALSE
2023,29,Houston Rockets,82,19755,42.7,88.7,0.48200000000000004,14.6,39.1,0.374,28.1,49.6,0.5670000000000001,19.3,24.4,0.7939999999999999,10.6,31.2,41.8,26.3,8.8,6.2,13.2,20.8,119.3,FALSE
2023,30,San Antonio Spurs,82,19855,45,88.7,0.507,12.3,31.5,0.391,32.6,57.2,0.5710000000000001,17.8,23.1,0.77,10.4,33.4,43.9,26.1,7.9,5.1,13.5,18,120,FALSE
2024,1,Minnesota Timberwolves,82,19805,39.9,88.8,0.45,11.7,33,0.354,28.2,55.8,0.506,17.5,22.4,0.7809999999999999,10.5,31.9,42.4,25.1,7.7,4.6,14.5,20.3,109,TRUE
2024,2,Orlando Magic,82,19780,40.9,86.2,0.47400000000000003,11.8,33,0.358,29,53.2,0.546,17.8,22.8,0.7799999999999999,9.1,31.8,40.9,24.5,8.3,4.7,15.4,21.4,111.3,TRUE
2024,3,Boston Celtics,82,19830,42.4,93.6,0.453,13.2,37.5,0.352,29.2,56.1,0.52,13.6,17.7,0.768,11.3,33,44.3,25.4,6.4,3.8,12.3,17.6,111.6,TRUE
2024,4,Oklahoma City Thunder,82,19805,40.4,88.9,0.455,13.4,37,0.361,27,51.8,0.522,18,22.8,0.7889999999999999,11.7,32.7,44.5,26.8,7.1,5.1,15.6,18.8,112.1,TRUE
2024,5,Miami Heat,82,19755,41.6,89.1,0.467,13.4,38.1,0.353,28.2,51,0.553,15.5,19.9,0.7799999999999999,9.6,34.7,44.3,27.4,6.9,4.9,14.2,19.6,112.2,TRUE
2024,6,Cleveland Cavaliers,82,19805,41.4,89.5,0.463,12.8,34.6,0.371,28.6,54.9,0.521,17,21.5,0.7909999999999999,10.3,33.4,43.6,25.8,7.9,5.1,13.9,19.2,112.7,TRUE
2024,7,New Orleans Pelicans,82,19705,41.3,89,0.464,13.8,39.5,0.349,27.5,49.5,0.555,16.6,21.1,0.7829999999999999,10.3,32.9,43.2,27.3,6.7,5.3,14.5,18.7,112.9,TRUE
2024,8,Denver Nuggets,82,19705,41.9,90.7,0.462,11.6,32.5,0.355,30.3,58.1,0.522,17.7,22.9,0.772,11.2,32.4,43.6,26.5,7.3,5,12.8,18.5,113,TRUE
2024,9,Houston Rockets,82,19855,40.8,88.3,0.463,12.4,35.5,0.348,28.5,52.8,0.54,19.3,25.2,0.767,10.7,34.2,45,24.4,7.3,5.9,13.8,19.7,113.4,FALSE
2024,10,New York Knicks,82,19730,42.2,89.8,0.47000000000000003,13.1,35.9,0.365,29.1,53.8,0.54,15.8,20.7,0.764,10.7,31.8,42.6,26.8,7.1,5.5,13.8,20,113.4,TRUE
2024,11,Philadelphia 76ers,82,19780,41.3,88.3,0.468,12.2,34.4,0.354,29.1,53.9,0.541,19,24,0.7909999999999999,11.2,34.1,45.3,26.7,6.3,6.3,14.9,18.9,113.8,TRUE
2024,12,Memphis Grizzlies,82,19780,41.8,88.1,0.47400000000000003,13.6,35.9,0.378,28.2,52.2,0.541,17.2,22.1,0.779,10.8,35.4,46.2,26.9,8.3,6.6,15.3,19,114.3,FALSE
2024,13,Phoenix Suns,82,19780,42.5,91.7,0.464,13.3,36.4,0.364,29.3,55.3,0.529,16.3,21,0.774,11.1,30.7,41.8,26.6,8.5,4.6,12.9,19.9,114.6,TRUE
2024,14,Sacramento Kings,82,19855,41.8,87,0.48000000000000004,13.1,33.9,0.387,28.6,53.1,0.539,18.5,23.1,0.8,9.1,33.5,42.7,27,7.4,4.5,13.9,18.4,115.2,FALSE
2024,15,Golden State Warriors,82,19830,42.1,90.5,0.466,13.3,37,0.359,28.9,53.5,0.539,17.7,22.4,0.7879999999999999,10.9,32.1,42.9,26.7,7.7,5,13,17.9,115.2,FALSE
2024,16,Los Angeles Lakers,82,19855,43.6,92.1,0.47400000000000003,14,37.2,0.376,29.6,54.8,0.54,14.1,17.7,0.7949999999999999,10.7,32.6,43.3,27.7,8.1,4.7,13.2,19.4,115.3,TRUE
2024,17,Dallas Mavericks,82,19705,42.9,90.2,0.47500000000000003,13.1,35.6,0.368,29.8,54.7,0.545,16.6,21.6,0.77,10.9,34.1,45,27.5,7.3,4,13.7,20.3,115.4,TRUE
2024,18,Los Angeles Clippers,82,19705,42.8,91.3,0.468,13.2,36.4,0.363,29.6,54.9,0.538,16.7,21.5,0.775,11.4,32,43.3,27.1,7.5,4.8,13.4,19.3,115.4,TRUE
2024,19,Milwaukee Bucks,82,19805,43,91.4,0.47000000000000003,12.5,35.1,0.356,30.5,56.3,0.541,17.3,21.4,0.807,10.2,33.5,43.8,26.3,7,4.2,12,19.1,115.8,TRUE
2024,20,Brooklyn Nets,82,19805,42.6,90.7,0.47000000000000003,13.3,35.8,0.372,29.3,54.9,0.534,17.5,21.7,0.807,10.5,34.9,45.4,26.1,7,5.1,12.9,18.7,116.1,FALSE
2024,21,Chicago Bulls,82,19980,42,89,0.47300000000000003,14.9,40.4,0.37,27.1,48.6,0.558,17.3,22.3,0.776,10.3,34,44.4,28.5,6.9,5,14.3,19.2,116.3,FALSE
2024,22,San Antonio Spurs,82,19830,44.1,90.6,0.48700000000000004,12.4,33.4,0.373,31.6,57.2,0.553,15.8,20.1,0.7839999999999999,10.3,34.2,44.5,27.5,8.8,4.5,13.1,17.6,116.4,FALSE
2024,23,Portland Trail Blazers,82,19880,43.3,88.2,0.491,11.9,33.9,0.351,31.4,54.3,0.5780000000000001,19.1,24.1,0.7919999999999999,10.8,33.9,44.6,27.6,9.1,6.6,14.6,18.2,117.5,FALSE
2024,24,Indiana Pacers,82,19705,43.7,88.1,0.496,10.5,28.8,0.365,33.2,59.3,0.56,20.1,25.5,0.7869999999999999,10.8,31.8,42.6,24.2,6.5,5.3,13.7,18,118,TRUE
2024,25,Detroit Pistons,82,19755,43.6,88.9,0.49,12.1,32.7,0.37,31.5,56.2,0.56,19.6,24.5,0.8,9.6,33.4,43.1,27,8.9,6,12.4,17.7,118.8,FALSE
